
2022-10-13 22:01:08 | 5 + 8 = 13
2022-10-13 22:01:15 | 13 - 6 = 7
2022-10-13 22:01:19 | 7 * 90 = 630
2022-10-13 22:01:26 | 630 / 78 = 8
2022-10-13 22:01:37 | 8 - 7 = 1
2022-10-13 22:02:21 | 5 + 7 = 12
2022-10-13 22:02:23 | ������ ����� ������
2022-10-13 22:02:28 | 12 - 8 = 4
2022-10-13 22:02:30 | ������ ����� ������
2022-10-13 22:02:32 | ������ ����� ������
2022-10-13 22:02:36 | 4 * 8 = 32
2022-10-13 22:03:38 | Ошибка ввода данных
2022-10-13 22:06:42 | Ошибка ввода данных
2022-10-21 02:38:12 | 5 + 5 = 10
2022-10-21 03:02:46 | Ошибка ввода данных
2022-10-21 03:02:51 | 3 + 4 = 7
2022-10-21 03:02:56 | 7 - 7 = 0
2022-10-21 03:19:43 | 1 + 2 = 3
2022-10-21 03:45:05 | Ошибка ввода данных
2022-10-21 03:45:10 | Ошибка ввода данных
2022-10-21 03:53:49 | Ошибка ввода данных
2022-10-21 03:54:37 | Ошибка ввода данных
2022-10-21 04:40:46 | Ошибка ввода данных
2022-10-21 04:41:43 | Ошибка ввода данных
2022-10-21 04:45:32 | Ошибка ввода данных
2022-10-21 05:00:11 | Ошибка ввода данных
2022-10-21 05:05:49 | Ошибка ввода данных
2022-10-21 05:07:50 | 0 1 2 = 0.6666666666666666
2022-10-21 05:09:56 | 2 / 3 = 0.6666666666666666
2022-10-21 05:10:50 | 1 + 10 / 2 * 3 + 8 = 24
